eno,id,mouse,pm25,mopos
3.5553480614894135,290,NA,NA,no
2.8903717578961645,290,-3.3524072174927233,-190.8291,no
NA,291,NA,NA,no
2.772588722239781,291,-1.439695137847006,9.83368,no
2.6390573296152584,291,NA,NA,no
2.4849066497880004,291,NA,NA,no
2.4849066497880004,291,-0.06827884075329438,25.98646,no
4.574710978503383,293,NA,NA,no
4.143134726391533,293,-0.731888008876376,8.235475,no
3.713572066704308,293,-0.33267943838251673,6.131424,no
3.828641396489095,293,NA,NA,no
3.713572066704308,293,-0.9649559038554361,2.574775,no
2.833213344056216,294,NA,NA,no
2.9444389791664403,294,-1.2837377727947985,18.0248,no
3.5553480614894135,294,-1.8140050781753747,9.982495,no
3.091042453358316,294,NA,NA,no
4.189654742026425,294,-9.210340371976182,13.33227,no
2.9444389791664403,298,NA,NA,yes
2.995732273553991,298,-9.210340371976182,NA,yes
3.2188758248682006,298,-4.017383521085972,NA,yes
3.4657359027997265,298,NA,NA,yes
3.6888794541139363,298,-5.115995809754082,8.173455,yes
3.4011973816621555,299,NA,NA,yes
2.1972245773362196,299,0.15614868248993138,53.78703,yes
1.6094379124341003,299,-1.1208578976154293,19.41504,yes
3.7612001156935624,299,NA,NA,yes
4.276666119016055,299,-1.0356374895067213,25.69463,yes
4.564348191467836,301,NA,NA,yes
4.624972813284271,301,-1.584745299843729,5.28263,yes
3.970291913552122,301,-0.843970070294529,10.44163,yes
4.90527477843843,301,NA,NA,yes
4.127134385045092,301,-1.7372712839439852,10.32912,yes
3.1354942159291497,303,NA,NA,no
3.2188758248682006,303,NA,26.90725,no
3.258096538021482,303,-2.047942874620465,18.87091,no
3.9318256327243257,303,NA,NA,no
3.258096538021482,303,-3.3813947543659757,23.91533,no
3.6109179126442243,307,NA,NA,no
2.6390573296152584,307,-1.1776554960085626,32.19695,no
1.6094379124341003,307,-0.41703174447962976,9.944368,no
2.1972245773362196,307,NA,NA,no
1.791759469228055,307,0.025667746748577813,38.24626,no
3.5553480614894135,308,NA,NA,yes
3.9889840465642745,308,-1.1457038962019601,57.04097,yes
3.4657359027997265,308,NA,NA,yes
3.258096538021482,313,NA,NA,no
3.4011973816621555,313,-3.6888794541139363,164.368,no
4.442651256490317,313,-2.2926347621408776,113.9051,no
3.2188758248682006,313,NA,NA,no
3.4657359027997265,313,-4.422848629194137,114.8927,no
NA,315,NA,NA,no
NA,315,-1.8451602459551701,46.21734,no
NA,315,-1.8263509139976741,17.69048,no
NA,315,NA,NA,no
1.791759469228055,315,-2.9374633654300153,68.79554,no
4.382026634673881,319,NA,NA,no
3.295836866004329,319,-2.6882475738060303,19.98543,no
4.219507705176107,319,NA,NA,no
3.9512437185814275,319,NA,NA,no
4.248495242049359,319,-4.605170185988091,0.4642071,no
1.6094379124341003,325,NA,NA,no
-9.210340371976182,325,-1.1647520911726548,10.05427,no
-9.210340371976182,325,-2.631089159966082,17.52235,no
-9.210340371976182,325,NA,NA,no
2.833213344056216,325,-3.540459448995663,8.889097,no
4.804021044733257,332,NA,NA,yes
5.099866427824199,332,0.6523251860396901,9.404393,yes
3.4339872044851463,332,NA,NA,yes
NA,334,NA,NA,no
1.9459101490553132,334,-3.473768074496991,28.6578,no
2.302585092994046,334,-9.210340371976182,190.494,no
3.091042453358316,334,-9.210340371976182,6.418401,no
4.007333185232471,354,NA,NA,no
2.995732273553991,354,-9.210340371976182,13.43067,no
NA,354,-9.210340371976182,5.163077,no
2.772588722239781,354,NA,NA,no
3.044522437723423,354,-9.210340371976182,3.369571,no
4.382026634673881,355,NA,NA,yes
4.143134726391533,355,-1.4354846053106625,50.36847,yes
3.4011973816621555,355,-4.3428059215206005,20.5757,yes
4.23410650459726,355,-9.210340371976182,32.76806,yes
2.5649493574615367,359,NA,NA,yes
4.718498871295094,359,-0.6871651088823978,8.599313,yes
3.912023005428146,359,-2.0024805005437076,13.84892,yes
2.995732273553991,359,NA,NA,yes
2.9444389791664403,359,-4.017383521085972,0.1668791,yes
2.3978952727983707,360,NA,NA,yes
3.044522437723423,360,-4.135166556742356,11.45618,yes
3.6375861597263857,360,-4.8283137373023015,3.182792,yes
2.995732273553991,360,NA,NA,yes
2.6390573296152584,360,-9.210340371976182,8.894026,yes
4.04305126783455,362,NA,NA,yes
3.4657359027997265,362,-1.3983669423541598,40.35667,yes
3.1780538303479458,362,-4.8283137373023015,-21.01458,yes
NA,367,NA,NA,no
3.4339872044851463,367,0.371563556432483,51.79325,no
2.5649493574615367,367,NA,NA,no
1.791759469228055,367,NA,NA,no
2.302585092994046,367,NA,NA,no
1.791759469228055,368,NA,NA,no
1.6094379124341003,368,-0.17673717850005405,64.91226,no
1.791759469228055,368,-0.4942963218147801,0,no
2.5649493574615367,368,NA,NA,no
2.3978952727983707,368,-0.9942522733438669,186.6767,no
4.927253685157205,381,NA,NA,no
5.181783550292085,381,NA,18.76572,no
5.342334251964811,381,-2.7333680090865,4.94917,no
NA,385,NA,NA,yes
2.302585092994046,385,-9.210340371976182,2.257261,yes
2.0794415416798357,388,NA,NA,yes
NA,388,-4.074541934925921,85.78783,yes
1.791759469228055,388,-9.210340371976182,31.31583,yes
-9.210340371976182,388,NA,NA,yes
3.295836866004329,388,-9.210340371976182,79.9532,yes
NA,394,NA,NA,yes
NA,394,-2.4769384801388235,15.36336,yes
3.044522437723423,394,-3.611918412977808,19.72672,yes
4.836281906951478,397,NA,NA,yes
3.6635616461296463,397,-2.995732273553991,-71.55455,yes
4.51085950651685,397,-4.605170185988091,24.45962,yes
4.770684624465665,397,NA,NA,yes
4.976733742420574,397,-2.995732273553991,36.43178,yes
2.6390573296152584,400,NA,NA,yes
3.258096538021482,400,-5.115995809754082,3897.399,yes
1.6094379124341003,400,-9.210340371976182,0.0244874,yes
2.833213344056216,400,NA,NA,yes
2.772588722239781,401,NA,NA,no
-9.210340371976182,401,-4.017383521085972,51.70251,no
1.6094379124341003,401,-9.210340371976182,22.66781,no
1.9459101490553132,401,NA,NA,no
1.791759469228055,401,-3.912023005428146,128.5749,no
2.833213344056216,404,NA,NA,no
2.70805020110221,404,-2.9374633654300153,NA,no
2.70805020110221,404,-4.605170185988091,34.58799,no
2.0794415416798357,404,NA,NA,no
2.6390573296152584,404,-3.912023005428146,36.80579,no
NA,421,NA,NA,yes
NA,421,-3.0159349808715104,92.14244,yes
-9.210340371976182,421,-9.210340371976182,53.52086,yes
2.5649493574615367,421,NA,NA,yes
NA,421,-0.6733445532637656,233.1949,yes
NA,428,NA,NA,no
-9.210340371976182,428,0.16211884947643512,50.10589,no
3.332204510175204,428,0.3729419164026043,39.64866,no
2.3978952727983707,428,NA,NA,no
1.791759469228055,428,-0.6792442753909539,19.37972,no
NA,432,NA,NA,no
-9.210340371976182,432,-3.2441936328524905,31.49608,no
NA,432,-4.017383521085972,20.44876,no
2.3978952727983707,432,NA,NA,no
3.295836866004329,432,-2.5257286443082556,10.85087,no
NA,435,NA,NA,no
2.3978952727983707,435,-2.6882475738060303,5.083291,no
4.1588830833596715,435,-9.210340371976182,10.50696,no
3.9889840465642745,435,NA,NA,no
3.970291913552122,435,-4.135166556742356,280.2486,no
4.248495242049359,439,NA,NA,NA
2.9444389791664403,439,-9.210340371976182,17.68714,NA
3.8918202981106265,439,-9.210340371976182,-38.09478,NA
4.0943445622221,439,NA,NA,NA
3.6635616461296463,439,-9.210340371976182,239.7545,NA
3.1780538303479458,446,NA,NA,no
3.367295829986474,446,0.2374408560150342,43.73409,no
3.970291913552122,446,0.6518042170255629,50.91136,no
3.258096538021482,446,NA,NA,no
2.995732273553991,446,-9.210340371976182,12.61638,no
2.772588722239781,447,NA,NA,no
2.5649493574615367,447,-2.1715568305876416,1.858947,no
3.4965075614664802,447,-3.9633162998156966,45.64172,no
NA,447,NA,NA,no
3.8918202981106265,447,-2.8134107167600364,31.68295,no
4.442651256490317,452,NA,NA,no
2.995732273553991,452,-4.268697949366879,12.37116,no
4.718498871295094,452,-2.2256240518579173,31.78264,no
4.204692619390966,452,NA,NA,no
4.3694478524670215,452,-1.7203694731413821,21.53629,no
4.6443908991413725,455,NA,NA,NA
4.7535901911063645,455,-2.5257286443082556,43.22068,NA
4.430816798843313,455,-3.912023005428146,12.86544,NA
4.543294782270004,455,NA,NA,NA
3.713572066704308,455,-9.210340371976182,83.72678,NA
3.4339872044851463,457,NA,NA,yes
2.9444389791664403,457,-9.210340371976182,NA,yes
2.3978952727983707,457,-4.3428059215206005,81.7149,yes
4.127134385045092,457,NA,NA,yes
4.060443010546419,457,-3.540459448995663,28.70366,yes
2.0794415416798357,458,NA,NA,yes
1.9459101490553132,458,-1.2378743560016174,41.3192,yes
3.295836866004329,458,-0.41703174447962976,1.694313,yes
3.2188758248682006,458,NA,NA,yes
1.791759469228055,458,-1.9241486572738007,9.026792,yes
2.1972245773362196,462,NA,NA,no
-9.210340371976182,462,-9.210340371976182,12.42922,no
2.6390573296152584,462,-3.9633162998156966,NA,no
2.5649493574615367,462,NA,NA,no
1.791759469228055,462,-2.8473122684357177,5.107985,no
2.6390573296152584,466,NA,NA,no
3.258096538021482,466,-4.268697949366879,30.66569,no
2.772588722239781,466,-4.605170185988091,30.67756,no
2.302585092994046,466,NA,NA,no
4.127134385045092,470,NA,NA,yes
NA,470,-0.9675840262617056,9.526076,yes
4.709530201312334,470,-3.473768074496991,8.702085,yes
4.51085950651685,470,NA,NA,yes
4.499809670330265,470,-4.074541934925921,NA,yes
1.791759469228055,473,NA,NA,yes
3.091042453358316,473,-4.605170185988091,11.31239,yes
-9.210340371976182,473,NA,52.95143,yes
2.8903717578961645,473,NA,NA,yes
2.1972245773362196,473,-4.074541934925921,5.539867,yes
3.044522437723423,476,NA,NA,yes
-9.210340371976182,476,-1.374365790254617,48.61871,yes
2.833213344056216,476,-3.912023005428146,1.308534,yes
2.833213344056216,476,NA,NA,yes
2.772588722239781,476,-3.816712825623821,7.857875,yes
NA,483,NA,NA,no
3.828641396489095,483,-0.15082288973458366,17.61761,no
3.258096538021482,483,-1.8018098050815563,12.94988,no
3.8501476017100584,483,NA,NA,no
4.31748811353631,489,NA,NA,yes
3.4011973816621555,489,-0.5108256237659907,22.76033,yes
3.970291913552122,489,NA,NA,yes
3.4657359027997265,492,NA,NA,yes
3.2188758248682006,492,NA,55.61224,yes
3.295836866004329,492,-1.4696759700589417,106.6995,yes
3.044522437723423,492,NA,NA,yes
2.302585092994046,492,NA,49.27459,yes
2.9444389791664403,497,NA,NA,no
3.091042453358316,497,-4.605170185988091,93.1451,no
2.5649493574615367,497,-4.605170185988091,20.87727,no
3.4011973816621555,497,NA,NA,no
3.044522437723423,497,-9.210340371976182,18.05672,no
3.258096538021482,500,NA,NA,no
3.4657359027997265,500,-0.3871341514234409,60.40725,no
3.6635616461296463,500,-1.3983669423541598,46.66465,no
2.0794415416798357,500,NA,NA,no
3.4657359027997265,502,NA,NA,no
3.295836866004329,502,1.0116009116784799,18.47734,no
3.2188758248682006,502,NA,NA,no
3.044522437723423,502,NA,NA,no
2.0794415416798357,502,-1.8971199848858813,27.08795,no
3.9889840465642745,504,NA,NA,no
4.553876891600541,504,-3.4112477175156566,9.101128,no
3.9889840465642745,504,-4.135166556742356,16.89298,no
3.713572066704308,504,NA,NA,no
4.060443010546419,504,-4.961845129926823,10.14369,no
3.9889840465642745,506,NA,NA,yes
3.6635616461296463,506,-2.4079456086518722,25.46656,yes
2.995732273553991,506,-2.0955709236097197,NA,yes
2.6390573296152584,506,NA,NA,yes
2.8903717578961645,506,-3.7297014486341915,15.55922,yes
4.248495242049359,511,NA,NA,yes
4.418840607796598,511,-1.171182981502945,153.7756,yes
3.332204510175204,511,NA,NA,yes
3.6109179126442243,511,-3.540459448995663,86.67062,yes
3.5263605246161616,514,NA,NA,no
3.713572066704308,514,-3.2188758248682006,66.69136,no
3.4339872044851463,514,-4.3428059215206005,14.48422,no
3.1354942159291497,514,NA,NA,no
3.258096538021482,514,-9.210340371976182,17.5738,no
3.091042453358316,517,NA,NA,NA
NA,517,0.016857117066422806,148.6272,NA
NA,517,0.2700271372130602,134.7283,NA
NA,517,NA,NA,NA
NA,517,0.25619140536041013,88.86684,NA
4.543294782270004,518,NA,NA,no
4.007333185232471,518,-1.4784096500276962,17.17367,no
2.833213344056216,518,-3.170085660698769,8.294433,no
3.044522437723423,518,NA,NA,no
3.4011973816621555,518,-5.115995809754082,4.848989,no
4.499809670330265,523,NA,NA,NA
3.044522437723423,523,-0.941608539858445,14.44271,NA
2.70805020110221,523,-3.506557897319982,10.15572,NA
3.912023005428146,523,NA,NA,NA
2.833213344056216,523,-9.210340371976182,NA,NA
3.091042453358316,528,NA,NA,no
2.3978952727983707,528,-4.017383521085972,60.70214,no
3.091042453358316,532,NA,NA,NA
3.871201010907891,532,-2.8134107167600364,59.51149,NA
2.8903717578961645,532,-4.422848629194137,62.32793,NA
3.367295829986474,532,NA,NA,NA
2.833213344056216,532,-9.210340371976182,3.803895,NA
2.6390573296152584,535,NA,NA,no
2.8903717578961645,535,-4.605170185988091,39.44955,no
2.302585092994046,535,-4.710530701645918,17.65749,no
2.772588722239781,535,NA,NA,no
2.5649493574615367,535,-9.210340371976182,53.53959,no
3.1354942159291497,536,NA,NA,yes
3.6888794541139363,536,-0.6033064765601558,26.24125,yes
2.3978952727983707,536,-3.611918412977808,127.2006,yes
3.295836866004329,536,NA,NA,yes
3.091042453358316,536,NA,NA,yes
NA,537,NA,NA,NA
2.772588722239781,537,-4.961845129926823,10.46913,NA
4.110873864173311,537,-9.210340371976182,4.374035,NA
3.9512437185814275,537,NA,NA,NA
3.871201010907891,537,-9.210340371976182,15.88101,NA
2.4849066497880004,539,NA,NA,no
2.6390573296152584,539,-2.4079456086518722,16.67045,no
2.3978952727983707,539,-3.3813947543659757,646.153,no
2.4849066497880004,539,NA,NA,no
3.1354942159291497,539,NA,17.87581,no
2.9444389791664403,540,NA,NA,yes
3.6888794541139363,540,-3.912023005428146,30.48962,yes
3.5553480614894135,540,-4.605170185988091,11.80041,yes
NA,540,NA,NA,yes
3.1354942159291497,540,-3.575550768806933,58474.96,yes
2.3978952727983707,543,NA,NA,no
-9.210340371976182,543,0.9242589015233319,17.37371,no
-9.210340371976182,543,-0.03770186718401153,43.07119,no
2.833213344056216,543,NA,NA,no
3.332204510175204,544,NA,NA,no
3.367295829986474,544,-0.9996723408132061,25.17188,no
2.6390573296152584,544,NA,NA,no
4.634728988229636,546,NA,NA,yes
1.9459101490553132,546,-0.15082288973458366,NA,yes
3.8918202981106265,546,NA,NA,yes
2.1972245773362196,552,NA,NA,NA
2.302585092994046,552,-4.961845129926823,20.05849,NA
2.833213344056216,552,-0.6520052372287701,43.84175,NA
2.9444389791664403,552,NA,NA,NA
2.8903717578961645,552,NA,12.73911,NA
4.477336814478207,554,NA,NA,NA
4.465908118654584,554,-3.863232841258714,8.101627,NA
4.6913478822291435,554,-5.809142990314028,NA,NA
4.454347296253507,554,NA,NA,NA
4.189654742026425,554,NA,NA,NA
2.0794415416798357,556,NA,NA,yes
1.6094379124341003,556,-1.870802676568508,15.97491,yes
2.5649493574615367,556,-9.210340371976182,17.64784,yes
2.1972245773362196,556,NA,NA,yes
2.5649493574615367,556,NA,18.57074,yes
3.9512437185814275,560,NA,NA,yes
3.6109179126442243,560,-0.1935847490726654,16.68022,yes
3.5553480614894135,560,NA,NA,yes
NA,561,NA,NA,yes
NA,561,-1.4146938356415886,241.5446,yes
NA,561,-3.4112477175156566,90.7357,yes
NA,561,NA,NA,yes
NA,561,NA,126.6641,yes
2.9444389791664403,567,NA,NA,yes
4.394449154672439,567,-4.074541934925921,704.1781,yes
3.8918202981106265,567,-5.521460917862246,46.78474,yes
4.110873864173311,567,NA,NA,yes
4.30406509320417,567,NA,32.16593,yes
2.833213344056216,570,NA,NA,no
2.302585092994046,570,-4.268697949366879,21.58752,no
3.044522437723423,570,-3.863232841258714,NA,no
2.6390573296152584,570,NA,NA,no
2.4849066497880004,570,NA,38.85495,no
1.9459101490553132,571,NA,NA,no
2.8903717578961645,571,-1.4610179073158271,97.23425,no
3.7376696182833684,571,NA,9.155473,no
2.772588722239781,571,NA,NA,no
3.091042453358316,571,NA,14.48027,no
NA,574,NA,NA,no
2.1972245773362196,574,2.2012165986057566,115.7572,no
2.0794415416798357,574,NA,NA,no
NA,574,NA,NA,no
3.2188758248682006,574,NA,93.48019,no
